center	scientific_name	tolid	common_names	biosample_accession	sample_tube_or_well_id	sample_coordinator	recipe	aim	locus_tag	alt_assembly	alt_annotation	instrument	library_name	library_selection	library_strategy	exp_attr	lib_attr	yield	forward_file_name	forward_file_md5	reverse_file_name	reverse_file_md5	native_file_name	native_file_md5	read_n50	read_quality
CNAG	Leiobunum subalpinum	qqLeiSuba9	-	SAMEA115177240	FS42595458	-	ONT60	assembly	-	no	no	Illumina NovaSeq 6000	1892AJ	RANDOM	WGS	-	-	18742000000	ABA16613.ERGA_PK_6375_23.BGE_150.HF555DSXC.1.320UDI-idt-UMI.1.fastq.gz	c9158e470bb274c1860956086cc4a46c	ABA16613.ERGA_PK_6375_23.BGE_150.HF555DSXC.1.320UDI-idt-UMI.2.fastq.gz	9af8223c2b2a5f71e6bb1a4f2803adae	-	-	-	-	
CNAG	Leiobunum subalpinum	qqLeiSuba9	-	SAMEA115177240	FS42595458	-	ONT60	assembly	-	no	no	Illumina NovaSeq 6000	1892AJ	RANDOM	WGS	-	-	20597000000	ABA16613.ERGA_PK_6375_23.BGE_150.HF555DSXC.2.320UDI-idt-UMI.1.fastq.gz	66f44d3b15682a68a4035a5d0bcffdfa	ABA16613.ERGA_PK_6375_23.BGE_150.HF555DSXC.2.320UDI-idt-UMI.2.fastq.gz	01ce7217099449cc02ddd8491dea6b77	-	-	-	-	
CNAG	Leiobunum subalpinum	qqLeiSuba9	-	SAMEA115177240	FS42595458	-	ONT60	assembly	-	no	no	Illumina NovaSeq 6000	1892AJ	RANDOM	WGS	-	-	22416000000	ABA16613.ERGA_PK_6375_23.BGE_150.HF555DSXC.3.320UDI-idt-UMI.1.fastq.gz	69c3826105f2dc8c23463016f8c0bfd1	ABA16613.ERGA_PK_6375_23.BGE_150.HF555DSXC.3.320UDI-idt-UMI.2.fastq.gz	18f2532d1fc6d574adfc3ec501f2bf30	-	-	-	-	
CNAG	Leiobunum subalpinum	qqLeiSuba9	-	SAMEA115177240	FS42595458	-	ONT60	assembly	-	no	no	Illumina NovaSeq 6000	1892AJ	RANDOM	WGS	-	-	22112000000	ABA16613.ERGA_PK_6375_23.BGE_150.HF555DSXC.4.320UDI-idt-UMI.1.fastq.gz	18abd2056d310978d1ea4b5859808fdf	ABA16613.ERGA_PK_6375_23.BGE_150.HF555DSXC.4.320UDI-idt-UMI.2.fastq.gz	f9ec9925bbc2cefeefe25972f01b8f21	-	-	-	-	
CNAG	Leiobunum subalpinum	qqLeiSuba9	-	SAMEA115177240	FS42595458	-	ONT60	assembly	-	no	no	PromethION	1279AJ	RANDOM	WGS	-	-	101726000000	ABA16613.ERGA_PK_6375_23.BGE_151.PAW81186.1.0.fastq.gz	fa5990fee8031ddeec7806623145dcff	-	-	-	-	20445	18.7	
CNAG	Leiobunum subalpinum	qqLeiSuba1	-	SAMEA115177248	FS42595449	-	ONT60	assembly	-	no	no	Illumina NovaSeq 6000	3379AJ	RANDOM	Hi-C	-	-	646000000	BB1202.ERGA_PK_6375_14_2.BGE_152.HGV73DSXC.1.37UDI-idt-UMI.1.fastq.gz	683eef5738afa70f9fc4954686026f7d	BB1202.ERGA_PK_6375_14_2.BGE_152.HGV73DSXC.1.37UDI-idt-UMI.2.fastq.gz	d1848e1e6b3fb1951346602951abff3c	-	-	-	-	
CNAG	Leiobunum subalpinum	qqLeiSuba1	-	SAMEA115177248	FS42595449	-	ONT60	assembly	-	no	no	Illumina NovaSeq 6000	3379AJ	RANDOM	Hi-C	-	-	613000000	BB1202.ERGA_PK_6375_14_2.BGE_152.HGV73DSXC.2.37UDI-idt-UMI.1.fastq.gz	12e1146fe32789dd78992a2cc34164b0	BB1202.ERGA_PK_6375_14_2.BGE_152.HGV73DSXC.2.37UDI-idt-UMI.2.fastq.gz	a9d117cec3016cb304e690e95770294d	-	-	-	-	
CNAG	Leiobunum subalpinum	qqLeiSuba1	-	SAMEA115177248	FS42595449	-	ONT60	assembly	-	no	no	Illumina NovaSeq 6000	3379AJ	RANDOM	Hi-C	-	-	609000000	BB1202.ERGA_PK_6375_14_2.BGE_152.HGV73DSXC.3.37UDI-idt-UMI.1.fastq.gz	ab540b214bf97650597f9165aaf1e8a6	BB1202.ERGA_PK_6375_14_2.BGE_152.HGV73DSXC.3.37UDI-idt-UMI.2.fastq.gz	1c1f9a00f6c650501bc274c2bae91d32	-	-	-	-	
CNAG	Leiobunum subalpinum	qqLeiSuba1	-	SAMEA115177248	FS42595449	-	ONT60	assembly	-	no	no	Illumina NovaSeq 6000	3379AJ	RANDOM	Hi-C	-	-	529000000	BB1202.ERGA_PK_6375_14_2.BGE_152.HGV73DSXC.4.37UDI-idt-UMI.1.fastq.gz	e708f53806fdd1621fddb776fccc818e	BB1202.ERGA_PK_6375_14_2.BGE_152.HGV73DSXC.4.37UDI-idt-UMI.2.fastq.gz	ad611978cb68dde80f85fa99847cf112	-	-	-	-	
CNAG	Leiobunum subalpinum	qqLeiSuba1	-	SAMEA115177248	FS42595449	-	ONT60	assembly	-	no	no	Illumina NovaSeq 6000	3379AJ	RANDOM	Hi-C	-	-	8033000000	BB1202.ERGA_PK_6375_14_2.BGE_152.HHJ7WDSXC.1.37UDI-idt-UMI.1.fastq.gz	41891d3a82ce84eab5b5be9a68f37294	BB1202.ERGA_PK_6375_14_2.BGE_152.HHJ7WDSXC.1.37UDI-idt-UMI.2.fastq.gz	a55f07c493633edbe2d40ae8606ab99b	-	-	-	-	
